iter	Passed	Remaining
523	512	466
524	513	464
525	514	463
526	515	462
527	516	461
528	516	460
529	517	458
530	518	457
531	518	456
532	519	455
533	520	453
534	520	452
535	521	451
536	522	450
537	523	449
538	523	447
539	524	446
540	525	445
541	525	444
542	526	443
543	527	442
544	528	440
545	528	439
546	529	438
547	530	437
548	531	436
549	531	435
550	532	434
551	533	433
552	534	431
553	535	430
554	535	429
555	536	428
556	537	427
557	537	426
558	538	425
559	539	423
560	540	422
561	540	421
562	541	420
563	542	419
564	543	418
565	543	417
566	544	415
567	545	414
568	546	413
569	546	412
570	547	411
571	548	410
572	548	409
573	549	407
574	550	406
575	551	405
576	551	404
577	552	403
578	553	402
579	554	401
580	554	400
581	555	399
582	556	397
583	557	396
584	557	395
585	558	394
586	559	393
587	560	392
588	561	392
589	562	391
590	563	389
591	564	388
592	564	387
593	565	386
594	566	385
595	567	384
596	567	383
597	568	382
598	569	381
599	569	379
600	570	378
601	571	377
602	572	376
603	572	375
604	573	374
605	574	373
606	574	372
607	575	371
608	576	370
609	576	368
610	577	367
611	578	366
612	579	365
613	579	364
614	580	363
615	581	362
616	582	361
617	582	360
618	583	359
619	584	358
620	585	357
621	586	356
622	586	355
623	587	354
624	588	353
625	589	352
626	589	350
627	590	349
628	591	348
629	592	347
630	592	346
631	593	345
632	594	344
633	595	343
634	595	342
635	596	341
636	597	340
637	597	339
638	598	338
639	599	337
640	600	336
641	601	335
642	601	334
643	602	333
644	603	332
645	604	330
646	604	329
647	605	328
648	606	327
649	606	326
650	607	325
651	608	324
652	609	323
653	609	322
654	610	321
655	611	320
656	611	319
657	612	318
658	613	317
659	614	316
660	614	315
661	615	314
662	616	313
663	617	312
664	617	311
665	618	310
666	619	309
667	620	308
668	620	307
669	621	306
670	622	305
671	623	304
672	623	303
673	624	302
674	625	301
675	625	299
676	626	298
677	627	297
678	628	296
679	628	295
680	629	294
681	630	293
682	631	292
683	631	291
684	632	290
685	633	289
686	633	288
687	634	287
688	635	286
689	636	285
690	636	284
691	637	283
692	638	282
693	639	281
694	639	280
695	640	279
696	641	278
697	642	277
698	642	276
699	643	275
700	644	274
701	644	273
702	645	272
703	646	271
704	646	270
705	647	269
706	648	268
707	649	267
708	649	266
709	650	265
710	651	264
711	651	263
712	652	262
713	653	261
714	653	260
715	654	259
716	654	258
717	655	257
718	656	256
719	656	255
720	657	254
721	658	253
722	658	252
723	659	251
724	660	250
725	661	249
726	661	248
727	662	247
728	663	246
729	663	245
730	664	244
731	665	243
732	666	242
733	666	241
734	667	240
735	668	239
736	669	238
737	669	237
738	670	236
739	671	235
740	671	234
741	672	233
742	673	232
743	673	231
744	674	230
745	675	229
746	675	228
747	676	227
748	677	227
749	678	226
750	678	225
751	679	224
752	680	223
753	681	222
754	681	221
755	682	220
756	683	219
757	684	218
758	684	217
759	685	216
760	686	215
761	687	214
762	687	213
763	688	212
764	689	211
765	690	210
766	690	209
767	691	208
768	692	207
769	693	207
770	693	206
771	694	205
772	695	204
773	696	203
774	696	202
775	697	201
776	698	200
777	699	199
778	699	198
779	700	197
780	701	196
781	702	195
782	702	194
783	703	193
784	704	192
785	704	191
786	706	191
787	706	190
788	707	189
789	708	188
790	708	187
791	709	186
792	710	185
793	711	184
794	712	183
795	712	182
796	713	181
797	714	180
798	715	179
799	715	178
800	716	178
801	717	177
802	718	176
803	719	175
804	719	174
805	720	173
806	721	172
807	722	171
808	722	170
809	723	169
810	724	168
811	725	167
812	725	166
813	726	165
814	727	165
815	727	164
816	728	163
817	729	162
818	730	161
819	730	160
820	731	159
821	732	158
822	733	157
823	733	156
824	734	155
825	735	154
826	736	153
827	736	153
828	737	152
829	738	151
830	739	150
831	739	149
832	740	148
833	741	147
834	741	146
835	742	145
836	743	144
837	744	143
838	744	142
839	745	141
840	746	141
841	747	140
842	747	139
843	748	138
844	749	137
845	749	136
846	750	135
847	751	134
848	751	133
849	752	132
850	753	131
851	754	131
852	755	130
853	755	129
854	756	128
855	757	127
856	758	126
857	758	125
858	759	124
859	760	123
860	761	122
861	762	121
862	762	121
863	763	120
864	764	119
865	765	118
866	766	117
867	766	116
868	767	115
869	768	114
870	768	113
871	769	112
872	770	112
873	771	111
874	771	110
875	772	109
876	773	108
877	774	107
878	775	106
879	775	105
880	776	104
881	777	103
882	778	103
883	778	102
884	779	101
885	780	100
886	780	99
887	781	98
888	782	97
889	783	96
890	783	95
891	784	95
892	785	94
893	786	93
894	786	92
895	787	91
896	788	90
897	789	89
898	789	88
899	790	87
900	791	86
901	792	86
902	792	85
903	793	84
904	794	83
905	795	82
906	795	81
907	796	80
908	797	79
909	798	78
910	798	78
911	799	77
912	800	76
913	800	75
914	801	74
915	802	73
916	803	72
917	804	71
918	804	70
919	805	70
920	806	69
921	806	68
922	807	67
923	808	66
924	809	65
925	809	64
926	810	63
927	811	62
928	812	62
929	812	61
930	813	60
931	814	59
932	815	58
933	816	57
934	816	56
935	817	55
936	818	55
937	818	54
938	820	53
939	821	52
940	821	51
941	822	50
942	823	49
943	823	48
944	824	47
945	825	47
946	826	46
947	826	45
948	827	44
949	828	43
950	828	42
951	829	41
952	830	40
953	831	40
954	831	39
955	832	38
956	833	37
957	834	36
958	835	35
959	835	34
960	836	33
961	837	33
962	837	32
963	838	31
964	839	30
965	840	29
966	840	28
967	841	27
968	842	26
969	842	26
970	843	25
971	844	24
972	844	23
973	845	22
974	846	21
975	847	20
976	847	19
977	848	19
978	849	18
979	850	17
980	850	16
981	851	15
982	852	14
983	852	13
984	853	12
985	854	12
986	854	11
987	855	10
988	856	9
989	857	8
990	857	7
991	858	6
992	859	6
993	859	5
994	860	4
995	861	3
996	861	2
997	862	1
998	863	0
999	864	0
